;code;content;filename
127;127;2022volks64;tables/2022volks64.csv
127;127;2022volks64;tables/2022volks64.csv
128;128;2022volks87a;tables/2022volks87a.csv
129;129;2022volks103b;tables/2022volks103b.csv
130;130;2022volks99d;tables/2022volks99d.csv
131;131;2022volks58b;tables/2022volks58b.csv
132;132;Regionalitaet;tables/Regionalitaet.csv
133;133;2022volks88a;tables/2022volks88a.csv
134;134;2022volks102;tables/2022volks102.csv
135;135;2022volks97b;tables/2022volks97b.csv
136;136;2022volks97a;tables/2022volks97a.csv
137;137;Energie_Klima;tables/Energie_Klima.csv
138;138;2022volks86b;tables/2022volks86b.csv
139;139;2022volks89b;tables/2022volks89b.csv
140;140;2022volks105;tables/2022volks105.csv
141;141;2022volks97c;tables/2022volks97c.csv
142;142;2022volks103a;tables/2022volks103a.csv
143;143;2022volks90a;tables/2022volks90a.csv
144;144;Mitarbeitende;tables/Mitarbeitende.csv
145;145;2022volks99c;tables/2022volks99c.csv
146;146;2022volks87b;tables/2022volks87b.csv
147;147;2022volks109b;tables/2022volks109b.csv
148;148;2022volks40;tables/2022volks40.csv
149;149;2022volks58a;tables/2022volks58a.csv
150;150;2022volks29;tables/2022volks29.csv
151;151;2022volks61;tables/2022volks61.csv
152;152;2022volks99b;tables/2022volks99b.csv
153;153;2022volks89a;tables/2022volks89a.csv
154;154;2022volks86;tables/2022volks86.csv
155;155;2022volks99a;tables/2022volks99a.csv
156;156;2022volks109a;tables/2022volks109a.csv
157;157;Wesentliche_Themen;tables/Wesentliche_Themen.csv
158;158;Art10_Data;tables/Art10_Data.csv
159;159;2022volks91;tables/2022volks91.csv
160;160;2022volks88b;tables/2022volks88b.csv
161;161;2022volks89c;tables/2022volks89c.csv
162;162;2022volks90b;tables/2022volks90b.csv
